         35560238 function calls (35558042 primitive calls) in 63.661 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  5465884   31.687    0.000   53.960    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:70(encode_iterable)
  5576833   11.078    0.000   11.078    0.000 {method 'group' of '_regex.Match' objects}
        1    6.695    6.695   63.633   63.633 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:258(tokenize_dataset)
6751030/6751001    3.865    0.000    3.865    0.000 {built-in method builtins.len}
  5765617    2.700    0.000    2.700    0.000 {method 'append' of 'list' objects}
   343296    2.365    0.000    4.451    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/regex.py:449(_compile)
  5419001    1.115    0.000    1.595    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:138(encode_word)
343462/343317    0.493    0.000    0.817    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   343296    0.401    0.000    0.401    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/regex.py:471(complain_unused_args)
   185463    0.372    0.000    2.930    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/regex.py:340(finditer)
   686770    0.344    0.000    0.848    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1541(__and__)
   157833    0.310    0.000    2.598    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/regex/regex.py:314(split)
  1729229    0.308    0.000    0.308    0.000 {built-in method builtins.isinstance}
    68382    0.247    0.000    0.435    0.000 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:173(replace_merged_bytes)
   157832    0.223    0.000    0.223    0.000 {method 'end' of '_regex.Match' objects}
   157833    0.209    0.000    0.209    0.000 {method 'split' of '_regex.Pattern' objects}
   185463    0.186    0.000    0.186    0.000 {method 'finditer' of '_regex.Pattern' objects}
   346112    0.178    0.000    0.179    0.000 {built-in method builtins.hasattr}
   343697    0.144    0.000    0.144    0.000 {method 'get' of 'dict' objects}
   686780    0.134    0.000    0.218    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:713(__call__)
       83    0.110    0.001    0.110    0.001 {built-in method numpy.array}
   686780    0.084    0.000    0.084    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1116(__new__)
        1    0.073    0.073    0.156    0.156 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:26(from_files)
    40753    0.052    0.000    0.052    0.000 {method 'encode' of 'str' objects}
  191/190    0.046    0.000    0.046    0.000 {built-in method builtins.max}
    29486    0.022    0.000    0.022    0.000 {built-in method fromhex}
        1    0.022    0.022   63.661   63.661 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:330(main)
     9751    0.020    0.000    0.020    0.000 {method 'split' of 'str' objects}
    10085    0.012    0.000    0.012    0.000 {method 'strip' of 'str' objects}
      5/4    0.012    0.002    0.017    0.004 {built-in method _imp.create_dynamic}
       92    0.011    0.000    0.011    0.000 {built-in method marshal.loads}
        1    0.009    0.009    0.010    0.010 /Users/chrisge/Downloads/assignment1-basics/cs336_basics/tokenizer.py:6(__init__)
     2768    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
        1    0.005    0.005    0.005    0.005 {built-in method _tracemalloc.stop}
        1    0.005    0.005    0.005    0.005 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py:343(raw_decode)
      183    0.004    0.000    0.007    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:262(_collect_parameters)
      348    0.004    0.000    0.004    0.000 {built-in method posix.stat}
       92    0.003    0.000    0.003    0.000 {built-in method _io.open_code}
       10    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     6070    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
  151/150    0.003    0.000    0.011    0.000 {built-in method builtins.__build_class__}
      119    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1590(find_spec)
      265    0.003    0.000    0.009    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/overrides.py:144(decorator)
     2768    0.002    0.000    0.010    0.000 <frozen codecs>:319(decode)
       10    0.002    0.000    0.006    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py:355(namedtuple)
     1260    0.002    0.000    0.005    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1169(__setattr__)
      312    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:304(acquire)
      460    0.002    0.000    0.002    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py:66(getargs)
     1552    0.002    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1117(_is_dunder)
      100    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      184    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
    85/30    0.002    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1309(_make_substitution)
        1    0.002    0.002    0.005    0.005 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py:1(<module>)
     14/8    0.002    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py:512(_parse)
      675    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      292    0.002    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:175(_type_check)
     1959    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'tofile' of 'numpy.ndarray' objects}
     4462    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1577(<genexpr>)
       92    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      180    0.001    0.000    0.014    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:1223(__init__)
        1    0.001    0.001    0.004    0.004 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1(<module>)
  920/919    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1295    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      312    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
      310    0.001    0.000    0.003    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/function_base.py:486(add_newdoc)
    101/2    0.001    0.000    0.140    0.070 <frozen importlib._bootstrap>:1349(_find_and_load)
      657    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      230    0.001    0.000    0.004    0.000 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/_core/overrides.py:85(verify_matching_signatures)
        1    0.001    0.001    0.003    0.003 /Users/chrisge/Downloads/assignment1-basics/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:1(<module>)
    101/2    0.001    0.000    0.140    0.070 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
